00000000: 2004c000 08000311 080001d9 080001e5 |... ............|
00000010: 080001f1 080001fd 08000209 00000000 |................|
00000020: 00000000 00000000 00000000 08000215 |................|
00000030: 08000221 00000000 0800022d 08000231 |!.......-...1...|
00000040: 0800023d 08000249 08000255 08000261 |=...I...U...a...|
00000050: 0800026d 08000279 08000285 08000291 |m...y...........|
00000060: 0800029d 080002a9 080002b5 080002c1 |................|
00000070: 080002cd 080002d1 080002dd 080002e9 |................|
00000080: 080002f5 08000301 0800030d 0800039d |................|
00000090: 080003a1 080003a5 080003a9 080003ad |................|
000000a0: 080003b1 080003b5 080003b9 080003bd |................|
000000b0: 080003c1 080003c5 080003c9 080003cd |................|
000000c0: 080003d1 080003d5 080003d9 080003dd |................|
000000d0: 080003e1 080003e5 080003e9 080003ed |................|
000000e0: 080003f1 080003f5 080003f9 080003fd |................|
000000f0: 08000401 08000405 08000409 0800040d |................|
00000100: 08000411 08000415 08000419 0800041d |................|
00000110: 08000421 08000425 08000429 0800042d |!...%...)...-...|
00000120: 08000431 08000435 08000439 0800043d |1...5...9...=...|
00000130: 08000441 08000445 08000449 0800044d |A...E...I...M...|
00000140: 08000451 08000455 08000459 0800045d |Q...U...Y...]...|
00000150: 08000461 08000465 08000469 0800046d |a...e...i...m...|
00000160: 08000471 08000475 08000479 0800047d |q...u...y...}...|
00000170: 08000481 08000485 08000489 00000000 |................|
00000180: 0800048d 08000491 08000495 08000499 |................|
00000190: 0800049d 080004a1 080004a5 080004a9 |................|
000001a0: 080004ad 080004b1 080004b5 080004b9 |................|
000001b0: 080004bd 080004c1 080004c5 080004c9 |................|
000001c0: 080004cd 08000399 220b2307 601a2000 |.........#.". .`|
000001d0: bf004770 bf00e7fe 681b4b01 bf004718 |pG.......K.h.G..|
000001e0: 20010000 685b4b01 bf004718 20010000 |... .K[h.G..... |
000001f0: 689b4b01 bf004718 20010000 68db4b01 |.K.h.G..... .K.h|
00000200: bf004718 20010000 691b4b01 bf004718 |.G..... .K.i.G..|
00000210: 20010000 695b4b01 bf004718 20010000 |... .K[i.G..... |
00000220: 699b4b01 bf004718 20010000 bfe0f7ff |.K.i.G..... ....|
00000230: 6a1b4b01 bf004718 20010000 6a5b4b01 |.K.j.G..... .K[j|
00000240: bf004718 20010000 6a9b4b01 bf004718 |.G..... .K.j.G..|
00000250: 20010000 6adb4b01 bf004718 20010000 |... .K.j.G..... |
00000260: 6b1b4b01 bf004718 20010000 6b5b4b01 |.K.k.G..... .K[k|
00000270: bf004718 20010000 6b9b4b01 bf004718 |.G..... .K.k.G..|
00000280: 20010000 6bdb4b01 bf004718 20010000 |... .K.k.G..... |
00000290: 6c1b4b01 bf004718 20010000 6c5b4b01 |.K.l.G..... .K[l|
000002a0: bf004718 20010000 6c9b4b01 bf004718 |.G..... .K.l.G..|
000002b0: 20010000 6cdb4b01 bf004718 20010000 |... .K.l.G..... |
000002c0: 6d5b4b01 bf004718 20010000 bff8f7ff |.K[m.G..... ....|
000002d0: 6d9b4b01 bf004718 20010000 6ddb4b01 |.K.m.G..... .K.m|
000002e0: bf004718 20010000 6e1b4b01 bf004718 |.G..... .K.n.G..|
000002f0: 20010000 6e5b4b01 bf004718 20010000 |... .K[n.G..... |
00000300: 6e9b4b01 bf004718 20010000 bf004770 |.K.n.G..... pG..|
00000310: 4a184b17 d0064293 f8514917 f8430b04 |.K.J.B...IQ...C.|
00000320: 42930b04 4b15d1f9 42934a15 2100d004 |...B...K.J.B...!|
00000330: 1b04f843 d1fb4293 4a134b12 d0044293 |C....B...K.J.B..|
00000340: f8434912 42931b04 4c11d1fb 429c4b11 |.IC....B...L.K.B|
00000350: 3b01d20b 1b1b4625 0303f023 441c3304 |...;%F..#....3.D|
00000360: 3b04f855 42ac4798 f7ffd1fa e7feff2d |U..;.G.B....-...|
00000370: 20010000 20010000 080004d0 20010000 |... ... ....... |
00000380: 20010000 20010000 20010390 080001d5 |... ... ... ....|
00000390: 08000860 08000860 bf004770 bf004770 |`...`...pG..pG..|
